mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
20.198447608947752,0.08705494121571897,0.41249856948852537,0.003371549931881122,40,600,"{'max_depth': 40, 'n_estimators': 600}",-0.6957255899542764,-0.662470700453487,-0.638576845428625,-0.6030100054334203,-0.637866929936901,-0.6475311345831966,0.030664582485606984,7
23.916409635543822,0.6718684859505885,0.49921765327453616,0.031205123454911606,40,700,"{'max_depth': 40, 'n_estimators': 700}",-0.6954388837626511,-0.6627573009598358,-0.636503523615296,-0.6033442965151455,-0.6373290135260082,-0.6470757093949799,0.030672794490463094,3
6.620401191711426,0.0508467951265911,0.2164290428161621,0.0011643472804597698,50,200,"{'max_depth': 50, 'n_estimators': 200}",-0.7088135314876189,-0.6651854165636031,-0.6393922357685636,-0.6050914070909941,-0.6415352441507515,-0.6520047534664712,0.034265199071777476,21
9.997125244140625,0.12280225578300477,0.21445622444152831,0.002785609199275723,50,300,"{'max_depth': 50, 'n_estimators': 300}",-0.7036949106127622,-0.6648673769443005,-0.6395515281969981,-0.6055432904195669,-0.6411981821444278,-0.650972199045303,0.03244226729626002,18
13.337024021148682,0.2164598556625437,0.323591947555542,0.0031169288907737618,50,400,"{'max_depth': 50, 'n_estimators': 400}",-0.7002723148713347,-0.6652028103666183,-0.6379897824868573,-0.6039329823428484,-0.638621341695195,-0.6492050012306525,0.032097166981811226,13
16.814666748046875,0.07085922967227312,0.3594024181365967,0.04540274524847531,50,500,"{'max_depth': 50, 'n_estimators': 500}",-0.6962862632335151,-0.6631043272761422,-0.6382412437620202,-0.6035845147595619,-0.6382987200965747,-0.6479041287851972,0.030730190467412103,9
20.3286141872406,0.5226172042325938,0.4219486236572266,0.007318730875617914,50,600,"{'max_depth': 50, 'n_estimators': 600}",-0.6957364488533995,-0.6625043030579563,-0.638576845428625,-0.603004580100965,-0.6377989287852438,-0.6475253428657661,0.03067714762856748,5
23.664372873306274,0.23545423391099787,0.5071213245391846,0.038949983456264055,50,700,"{'max_depth': 50, 'n_estimators': 700}",-0.695448322187707,-0.6627857315946554,-0.636503523615296,-0.603339523588172,-0.6372666905940457,-0.6470698651807779,0.030684012692556217,1
6.645360708236694,0.17823695647837387,0.21642789840698243,0.002576533424437486,60,200,"{'max_depth': 60, 'n_estimators': 200}",-0.7088135314876188,-0.6651854165636031,-0.6393922357685636,-0.6050914070909941,-0.6415352441507515,-0.6520047534664712,0.034265199071777434,21
10.010841369628906,0.13096214073404994,0.21600933074951173,0.0027163714223016745,60,300,"{'max_depth': 60, 'n_estimators': 300}",-0.7036949106127622,-0.6648673769443005,-0.639551528196998,-0.6055432904195669,-0.6411981821444278,-0.6509721990453029,0.032442267296260034,17
13.343135881423951,0.10679778583617426,0.32112789154052734,0.0031765213951852156,60,400,"{'max_depth': 60, 'n_estimators': 400}",-0.7002723148713347,-0.6652028103666183,-0.6379897824868573,-0.6039329823428484,-0.638621341695195,-0.6492050012306525,0.032097166981811226,13
17.12795171737671,0.44265010113365905,0.38703250885009766,0.05382809028474215,60,500,"{'max_depth': 60, 'n_estimators': 500}",-0.6962862632335151,-0.6631043272761422,-0.6382412437620202,-0.6035845147595619,-0.6382987200965747,-0.6479041287851972,0.030730190467412103,9
19.937662410736085,0.08291015717830592,0.42296223640441893,0.007126906384519078,60,600,"{'max_depth': 60, 'n_estimators': 600}",-0.6957364488533995,-0.6625043030579563,-0.638576845428625,-0.603004580100965,-0.6377989287852438,-0.6475253428657661,0.03067714762856748,5
23.245752334594727,0.26342481592243705,0.511083459854126,0.041478343855310185,60,700,"{'max_depth': 60, 'n_estimators': 700}",-0.695448322187707,-0.6627857315946554,-0.636503523615296,-0.603339523588172,-0.6372666905940458,-0.6470698651807779,0.03068401269255621,1
